App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated,Current Ver,Android Ver,installs,size_mb,price_usd,last_updated,category,reviews,is_paid,price_band,log_installs,log_size_mb,log_reviews,age_days,reviews_per_install,n_reviews_scored,mean_compound,pct_negative,pct_positive,shortlist_score
Credit Karma,FINANCE,4.7,706301,Varies with device,"10,000,000+",Free,0,Everyone,Finance,"July 31, 2018",Varies with device,Varies with device,10000000.0,,0.0,2018-07-31,FINANCE,706301,0,Free,16.118095750958314,,13.46779818705094,8,0.0706301,35.0,0.6460057142857143,0.05714285714285714,0.8285714285714286,71.42619002781812
Discover Mobile,FINANCE,4.6,87951,68M,"5,000,000+",Free,0,Everyone,Finance,"July 23, 2018",9.7.0,4.1 and up,5000000.0,68.0,0.0,2018-07-23,FINANCE,87951,0,Free,15.424948670398354,4.23410650459726,11.384546490100442,16,0.0175902,1.0,0.2239,0.0,0.0,70.95476388383243
"DU Recorder – Screen Recorder, Video Editor, Live",VIDEO_PLAYERS,4.8,2588730,9.7M,"50,000,000+",Free,0,Everyone,Video Players & Editors,"July 30, 2018",1.7.1.3,5.0 and up,50000000.0,9.7,0.0,2018-07-30,VIDEO_PLAYERS,2588730,0,Free,17.72753358339242,2.3702437414678603,14.766678352215456,9,0.0517746,58.0,0.4036137931034483,0.1724137931034483,0.603448275862069,70.42109892437266
"GO Weather - Widget, Theme, Wallpaper, Efficient",WEATHER,4.5,1422858,Varies with device,"50,000,000+",Free,0,Everyone,Weather,"August 3, 2018",Varies with device,Varies with device,50000000.0,,0.0,2018-08-03,WEATHER,1422858,0,Free,17.72753358339242,,14.1681787857255,5,0.02845716,22.0,0.25525454545454546,0.13636363636363635,0.5909090909090909,68.89564188091146
AccuWeather: Daily Forecast & Live Weather Reports,WEATHER,4.4,2053404,Varies with device,"50,000,000+",Free,0,Everyone,Weather,"August 6, 2018",Varies with device,Varies with device,50000000.0,,0.0,2018-08-06,WEATHER,2053404,0,Free,17.72753358339242,,14.535009948829915,2,0.04106808,32.0,0.3471,0.125,0.65625,68.25100429606083
Alfred Home Security Camera,HOUSE_AND_HOME,4.5,103305,Varies with device,"5,000,000+",Free,0,Everyone,House & Home,"July 31, 2018",Varies with device,Varies with device,5000000.0,,0.0,2018-07-31,HOUSE_AND_HOME,103305,0,Free,15.424948670398354,,11.545450736673626,8,0.020661,30.0,0.4285466666666667,0.03333333333333333,0.6333333333333333,67.09852671623284
APE Weather ( Live Forecast),WEATHER,4.3,20008,9.1M,"5,000,000+",Free,0,Everyone,Weather,"July 3, 2018",7.1.34.28,5.0 and up,5000000.0,9.1,0.0,2018-07-03,WEATHER,20008,0,Free,15.424948670398354,2.312535423847214,9.903937451316493,36,0.0040016,33.0,0.41193939393939394,0.030303030303030304,0.7575757575757576,64.31736172869132
H TV,ENTERTAINMENT,4.3,103078,5.6M,"5,000,000+",Free,0,Everyone,Entertainment,"July 5, 2018",4.6.2,2.3.3 and up,5000000.0,5.6,0.0,2018-07-05,ENTERTAINMENT,103078,0,Free,15.424948670398354,1.8870696490323797,11.543250963516295,34,0.0206156,39.0,0.2640153846153846,0.05128205128205128,0.6153846153846154,62.[phone]
Bank of America Mobile Banking,FINANCE,4.4,341090,53M,"10,000,000+",Free,0,Everyone,Finance,"July 31, 2018",7.8.8,4.4 and up,10000000.0,53.0,0.0,2018-07-31,FINANCE,341090,0,Free,16.118095750958314,3.9889840465642745,12.739904582834367,8,0.034109,32.0,0.3957875,0.125,0.65625,62.054668641189515
Fandango Movies - Times + Tickets,ENTERTAINMENT,4.6,243747,Varies with device,"10,000,000+",Free,0,Teen,Entertainment,"August 2, 2018",Varies with device,Varies with device,10000000.0,,0.0,2018-08-02,ENTERTAINMENT,243747,0,Free,16.118095750958314,,12.403890183698227,6,0.0243747,66.0,0.28955000000000003,0.16666666666666666,0.5909090909090909,61.78603371200687
"Apartment List: Housing, Apt, and Property Rentals",HOUSE_AND_HOME,4.5,8481,7.5M,"1,000,000+",Free,0,Everyone,House & Home,"August 3, 2018",2.1.0,5.0 and up,1000000.0,7.5,0.0,2018-08-03,HOUSE_AND_HOME,8481,0,Free,13.815511557963774,2.1400661634962708,9.045701550034536,5,0.008481,47.0,0.5201510638297873,0.0425531914893617,0.8297872340425532,59.52427852101413
Free live weather on screen,WEATHER,4.4,15370,21M,"1,000,000+",Free,0,Everyone,Weather,"August 2, 2018",12.2.6.3660,4.1 and up,1000000.0,21.0,0.0,2018-08-02,WEATHER,15370,0,Free,13.815511557963774,3.091042453358316,9.640237896224932,6,0.01537,38.0,0.47197631578947363,0.02631578947368421,0.868421052631579,59.188560043065856
Expense IQ Money Manager,FINANCE,4.4,21570,27M,"1,000,000+",Free,0,Everyone,Finance,"June 19, 2018",2.0.4,4.0 and up,1000000.0,27.0,0.0,2018-06-19,FINANCE,21570,0,Free,13.815511557963774,3.332204510175204,9.979105098994717,50,0.02157,31.0,0.6272451612903226,0.03225806451612903,0.9032258064516129,58.827339537136076
Fortune City - A Finance App,FINANCE,4.6,49275,91M,"500,000+",Free,0,Everyone,Finance,"July 17, 2018",2.0.3.1,4.4 and up,500000.0,91.0,0.0,2018-07-17,FINANCE,49275,0,Free,13.122365377402328,4.5217885770490405,10.805192426081865,22,0.09855,48.0,0.5926875,0.041666666666666664,0.875,57.84776070538193
BankMobile Vibe App,FINANCE,4.3,14627,23M,"1,000,000+",Free,0,Everyone,Finance,"July 9, 2018",5.1,4.1 and up,1000000.0,23.0,0.0,2018-07-09,FINANCE,14627,0,Free,13.815511557963774,3.1780538303479458,9.590692779269272,30,0.014627,23.0,0.571895652173913,0.043478260869565216,0.782608695652174,56.823799712320564
CW Seed,ENTERTAINMENT,4.5,16372,13M,"500,000+",Free,0,Teen,Entertainment,"July 18, 2018",1.16,4.4 and up,500000.0,13.0,0.0,2018-07-18,ENTERTAINMENT,16372,0,Free,13.122365377402328,2.6390573296152584,9.703388915639492,21,0.032744,36.0,0.4324694444444444,0.05555555555555555,0.6944444444444444,55.770052853959896
Colorfy: Coloring Book for Adults - Free,ENTERTAINMENT,4.5,787177,Varies with device,"10,000,000+",Free,0,Everyone,Entertainment,"June 20, 2018",Varies with device,Varies with device,10000000.0,,0.0,2018-06-20,ENTERTAINMENT,787177,0,Free,16.118095750958314,,13.57620967717518,49,0.0787177,133.0,0.2548992481203008,0.23308270676691728,0.5639097744360902,55.62560864428471
Chase Mobile,FINANCE,4.6,1374549,32M,"10,000,000+",Free,0,Everyone,Finance,"July 23, 2018",3.52,5.0 and up,10000000.0,32.0,0.0,2018-07-23,FINANCE,1374549,0,Free,16.118095750958314,3.4965075614664802,14.13363696279013,16,0.1374549,40.0,0.1868075,0.25,0.5,55.60743034080618
Gold Butterfly Keyboard Theme,HOUSE_AND_HOME,4.3,10054,9.1M,"1,000,000+",Free,0,Everyone,House & Home,"July 12, 2018",6.7.12.2018,4.0.3 and up,1000000.0,9.1,0.0,2018-07-12,HOUSE_AND_HOME,10054,0,Free,13.815511557963774,2.312535423847214,9.215825302206753,27,0.010054,39.0,0.36485641025641025,0.07692307692307693,0.7435897435897436,54.83695356853313
Credit Sesame,FINANCE,4.3,25166,11M,"1,000,000+",Free,0,Everyone,Finance,"July 25, 2018",3.1.16,4.1 and up,1000000.0,11.0,0.0,2018-07-25,FINANCE,25166,0,Free,13.815511557963774,2.4849066497880004,10.133288891514404,14,0.025166,38.0,0.4713394736842105,0.07894736842105263,0.7368421052631579,54.71669709140915
